# source, target, weight
0,256,0.059
0,262,0.0
0,260,0.007
0,261,0.0
0,254,0.5
0,258,0.017
0,257,0.047
0,255,0.43
0,259,0.012
1,263,0.99
2,265,0.019
2,266,0.005
2,264,1.0
3,271,0.07
3,268,0.74
3,267,0.83
3,269,0.2
3,270,0.078
4,271,0.97
4,272,0.99
5,274,0.43
5,269,0.068
5,273,0.51
6,278,0.007
6,275,0.67
6,277,0.25
6,276,0.29
7,271,0.95
8,271,0.86
8,275,0.018
9,279,0.001
9,280,0.0
9,274,1.0
9,271,0.07
10,282,0.033
10,281,0.98
10,283,0.0
11,271,0.027
11,285,0.61
11,284,0.97
12,271,0.99
13,287,0.019
13,271,0.96
13,286,0.021
13,288,0.0
14,293,0.003
14,290,0.95
14,291,0.012
14,292,0.004
14,271,0.73
14,289,0.97
15,295,0.002
15,282,0.002
15,294,0.098
15,283,0.89
15,296,0.002
16,271,1.0
17,268,0.87
17,297,0.033
18,302,0.002
18,304,0.0
18,298,0.98
18,271,0.18
18,300,0.05
18,301,0.002
18,303,0.001
18,299,0.065
19,271,1.0
20,306,0.12
20,305,1.0
21,308,0.058
21,289,0.014
21,271,0.59
21,269,0.38
21,307,0.1
21,284,0.55
22,274,0.28
22,271,1.0
23,309,0.25
23,310,0.067
23,269,0.35
24,271,0.92
25,313,0.15
25,312,0.17
25,271,0.11
25,311,0.47
25,314,0.039
26,315,0.32
26,317,0.0
26,280,0.004
26,316,0.2
26,274,0.61
27,319,0.1
27,271,0.45
27,318,0.99
27,291,0.12
28,271,0.81
28,320,0.62
28,321,0.003
29,322,0.002
29,324,0.0
29,287,0.003
29,275,0.91
29,326,0.0
29,327,0.0
29,289,0.008
29,323,0.0
29,325,0.0
29,271,0.08
30,271,1.0
31,271,0.98
32,328,0.93
32,286,0.11
32,271,0.019
33,329,1.0
33,271,0.25
33,330,0.11
34,269,0.22
34,332,0.32
34,331,0.4
35,269,0.59
35,334,0.001
35,333,0.63
36,337,0.001
36,336,0.016
36,335,0.89
37,340,0.031
37,343,0.014
37,348,0.01
37,353,0.005
37,359,0.0
37,346,0.012
37,350,0.006
37,355,0.003
37,268,0.004
37,341,0.016
37,271,0.38
37,351,0.005
37,269,0.68
37,357,0.001
37,339,0.036
37,345,0.012
37,358,0.0
37,354,0.003
37,347,0.011
37,338,0.046
37,344,0.013
37,349,0.007
37,352,0.005
37,342,0.014
37,356,0.001
38,369,0.0
38,361,0.001
38,376,0.0
38,373,0.0
38,287,0.02
38,366,0.0
38,374,0.0
38,364,0.0
38,360,0.002
38,371,0.0
38,378,0.0
38,269,0.22
38,370,0.0
38,362,0.001
38,363,0.0
38,271,0.86
38,377,0.0
38,368,0.0
38,365,0.0
38,372,0.0
38,375,0.0
38,367,0.0
38,289,0.019
39,274,0.98
40,379,0.91
40,275,0.76
41,284,0.08
